Timestamp,Temperature (C),Humidity (%),Pressure (hPa)
2024-10-01 11:45:59.677797,23.168248885707943,46.52782623121335,1006.885395622846
2024-10-01 11:46:00.677797,22.588649427165542,54.885554128694565,1013.1375174241492
2024-10-01 11:46:01.677797,22.099379841910025,44.13400174341259,998.3228858478474
2024-10-01 11:46:02.677797,23.885092336402632,44.929585560876,989.92139789001
2024-10-01 11:46:03.677797,26.167161215205947,49.41482335916673,1002.8899709392564
2024-10-01 11:46:04.677797,22.501424487501478,51.79428011760847,995.4742258549036
2024-10-01 11:46:05.677797,27.26491433825867,49.4972537325659,1032.094934780146
2024-10-01 11:46:06.677797,26.90404422716647,50.302176572224425,1018.5417855981868
2024-10-01 11:46:07.677797,24.33538087356073,51.883371012028434,1013.8845177418012
2024-10-01 11:46:08.677797,25.87394396444825,53.12827673864409,1003.6391801184054
2024-10-01 11:46:09.677797,23.709795959104827,47.30627521898931,1011.5378141786788
2024-10-01 11:46:10.677797,24.366094899443983,48.09802168013806,1004.68603647026
2024-10-01 11:46:11.677797,23.931389985725083,50.5985170569073,1005.3144058921332
2024-10-01 11:46:12.677797,26.767348034248744,60.56469812196517,1016.2304462252416
2024-10-01 11:46:13.677797,21.19375716377777,64.38471227772288,1031.4988140833332
2024-10-01 11:46:14.677797,24.87717513257453,46.62437499000108,1027.3941109017974
2024-10-01 11:46:15.677797,22.322665148303987,49.55150584478282,1023.3393372864954
2024-10-01 11:46:16.677797,26.211394389659272,51.45754841329441,1019.3049652362118
2024-10-01 11:46:17.677797,16.116499825908768,54.43723584865452,1004.5425589512332
2024-10-01 11:46:18.677797,27.0103353439184,50.55559795148577,1030.921048806537
2024-10-01 11:46:19.677797,24.694039272763405,47.51927409625677,1019.6369334646696
2024-10-01 11:46:20.677797,25.339776935806185,40.75124646694289,1014.6398149089106
2024-10-01 11:46:21.677797,24.25122442959124,50.33886754590512,1022.306365672022
2024-10-01 11:46:22.677797,25.12833713649696,39.24740432865088,1001.4918085091684
2024-10-01 11:46:23.677797,21.33263417620626,46.60974721844609,999.7184232083896
2024-10-01 11:46:24.677797,24.042091617139462,47.50073797081286,1008.0713124755396
2024-10-01 11:46:25.677797,25.68181357732503,38.34738532721469,1004.2527893798056
2024-10-01 11:46:26.677797,25.865914206129005,44.302826234999415,1011.1316536980892
2024-10-01 11:46:27.677797,26.67025345018001,47.707120572860575,1008.783394937424
2024-10-01 11:46:28.677797,24.55367961290204,56.17443990800415,985.860123615602
2024-10-01 11:46:29.677797,25.444262814822025,67.57269212737755,1022.457268910482
2024-10-01 11:46:30.677797,26.834654986222155,42.80648794354973,1012.9354127749182
2024-10-01 11:46:31.677797,26.46075248761389,53.32993239084283,1003.6694533139746
2024-10-01 11:46:32.677797,25.0231833874933,50.62397004136782,1012.6219999337436
2024-10-01 11:46:33.677797,27.672979403278912,41.75592222860692,1022.9871015903948
2024-10-01 11:46:34.677797,26.63281786458944,49.02871740776386,1010.045380516294
2024-10-01 11:46:35.677797,27.94367424142684,53.07729107543425,1012.3313154575284
2024-10-01 11:46:36.677797,24.616919980546847,53.0796773471286,1016.9613968125688
2024-10-01 11:46:37.677797,25.34673796282261,47.15659396882487,1011.0126623483284
2024-10-01 11:46:38.677797,27.390808617730016,48.84915534765987,1013.3441959226697
2024-10-01 11:46:39.677797,25.052433096081973,50.10557475852092,1016.8741024104628
2024-10-01 11:46:40.677797,23.26117472645406,55.45531900868434,1029.5585762500905
2024-10-01 11:46:41.677797,25.642430158684903,54.14331728684806,1010.1045110019224
2024-10-01 11:46:42.677797,21.47409207367801,55.2015750630045,1015.2411844379616
2024-10-01 11:46:43.677797,21.16977675355021,52.856330340031775,1011.2621163520104
2024-10-01 11:46:44.677797,25.0648787513103,50.92014410296331,1011.180557420146
2024-10-01 11:46:45.677797,22.7652524633587,41.40580392205076,1010.9747647267186
2024-10-01 11:46:46.677797,25.449646151235434,43.974638955432496,1016.8925546397176
2024-10-01 11:46:47.677797,28.48337600493375,51.10624503403555,1007.265718119344
2024-10-01 11:46:48.677797,24.387788555689987,44.18316097921317,1008.7798386239136
2024-10-01 11:46:49.677797,24.845252052374267,43.38628649803828,1016.917374295601
2024-10-01 11:46:50.677797,24.122492016657144,50.34457529312044,1017.0363724428254
2024-10-01 11:46:51.677797,23.967791861551795,52.0111450168929,1006.5570067735468
2024-10-01 11:46:52.677797,28.38349221371227,55.78192588102038,1008.2728338749176
2024-10-01 11:46:53.677797,24.143622888728597,58.13775022370435,1014.511267653212
2024-10-01 11:46:54.677797,22.902662964905808,49.054323727282224,1014.6077511167084
2024-10-01 11:46:55.677797,29.617524129438728,55.48781051614027,1029.3669711040786
2024-10-01 11:46:56.677797,28.037293270487044,42.80788721767471,1029.0829957252554
2024-10-01 11:46:57.677797,26.426570066483382,48.84215336548713,1006.6523250080422
2024-10-01 11:46:58.677797,25.14632635208139,54.55196260804805,999.3396419602216
2024-10-01 11:46:59.677797,23.41645487472772,48.54095011262263,1014.7358535285604
2024-10-01 11:47:00.677797,26.08762723365054,54.07218939529771,1027.8642609301694
2024-10-01 11:47:01.677797,27.0894391695794,50.10833869092327,1019.8026911298972
2024-10-01 11:47:02.677797,22.99007695158333,45.0875499712487,1018.264738158132
2024-10-01 11:47:03.677797,22.44138685810212,47.530527276907286,1004.262052979228
2024-10-01 11:47:04.677797,24.661035225440877,46.170426304755736,1020.16440901596
2024-10-01 11:47:05.677797,24.520056186906974,49.632690333449055,1005.0463288160912
2024-10-01 11:47:06.677797,24.436124895340733,55.53050086323479,1001.7570426131188
2024-10-01 11:47:07.677797,22.44583990785997,42.77244210611875,1008.0798399815308
2024-10-01 11:47:08.677797,27.949859129299227,48.58606853425156,1019.929225442238
2024-10-01 11:47:09.677797,23.754237362771956,51.14859214763205,1019.2297138998466
2024-10-01 11:47:10.677797,28.428599452402946,52.75373472410301,1007.8203155471218
2024-10-01 11:47:11.677797,26.2310277811572,48.909123800195765,1031.519304299991
2024-10-01 11:47:12.677797,26.5619665999377,46.30254189119405,1011.3911223183246
2024-10-01 11:47:13.677797,21.955671555062167,50.023469503154885,1002.962567022503
2024-10-01 11:47:14.677797,26.29707419813892,51.74925769917219,1007.3553357470768
2024-10-01 11:47:15.677797,21.461283565387305,44.9978531112882,1009.2653590337624
2024-10-01 11:47:16.677797,23.48156740623504,62.96145046643117,1015.7431738053076
2024-10-01 11:47:17.677797,24.84609781746357,41.12909661909696,1025.3313855800714
2024-10-01 11:47:18.677797,27.646009053188155,45.92496262255211,1013.8438132281434
2024-10-01 11:47:19.677797,24.73389783048848,49.479096879325375,1013.3178208209928
2024-10-01 11:47:20.677797,21.781213256451544,55.03087513556435,1019.452054739117
2024-10-01 11:47:21.677797,22.50773966640258,51.98231873134595,1013.5174723070396
2024-10-01 11:47:22.677797,27.68462523247524,38.18041576702992,981.5646362195948
2024-10-01 11:47:23.677797,28.247855080161635,50.25182235048002,987.2225796682573
2024-10-01 11:47:24.677797,22.887003765776804,52.04602408353733,975.8181082907996
2024-10-01 11:47:25.677797,21.77593240217326,40.26010947030436,1018.7251884170528
2024-10-01 11:47:26.677797,25.00763588159321,45.61101472577844,1013.2564629392334
2024-10-01 11:47:27.677797,26.7022467969008,54.25790390995118,1012.8882626501302
2024-10-01 11:47:28.677797,22.444674325616603,46.821834972752505,1025.539970128108
2024-10-01 11:47:29.677797,26.11818651381083,56.19772454195551,1022.4504974297404
2024-10-01 11:47:30.677797,26.88225113764453,49.12907168295705,1012.1359699768492
2024-10-01 11:47:31.677797,25.553563460873036,45.90107542155807,1003.173279014684
2024-10-01 11:47:32.677797,27.602831756136744,47.65836786307111,1021.8273946477224
2024-10-01 11:47:33.677797,26.227552610344976,52.84502025676919,1000.9716836214506
2024-10-01 11:47:34.677797,23.89503657985165,42.18655192473514,1005.0703271965176
2024-10-01 11:47:35.677797,26.4118507239466,50.60553344529774,1028.3056787635453
2024-10-01 11:47:36.677797,22.515778746829564,49.29013007144895,1015.0534212195638
2024-10-01 11:47:37.677797,26.03825486875773,49.51268489838005,1010.4127437019204
2024-10-01 11:47:38.677797,24.72999711086832,49.35059968502542,1001.5786662544016
2024-10-01 11:47:39.677797,24.735015328346577,52.60881920217384,1018.1874689264544
2024-10-01 11:47:40.677797,20.02967970519649,49.32478844703163,1013.373584351598
2024-10-01 11:47:41.677797,25.206544772098475,41.668673334959216,1023.2776066652344
2024-10-01 11:47:42.677797,25.10437612171961,46.879428522403984,995.3397012861818
2024-10-01 11:47:43.677797,26.813786667426893,50.32393456571796,1015.9304969448234
2024-10-01 11:47:44.677797,23.957814391262257,47.73372507676712,1001.9055936693444
2024-10-01 11:47:45.677797,24.95424035116384,51.632032516669085,1006.9351405870782
2024-10-01 11:47:46.677797,27.495411107466087,50.67259936186708,1027.5055006856778
2024-10-01 11:47:47.677797,23.328417554366997,58.16022416806145,1013.1790595601828
2024-10-01 11:47:48.677797,25.377688159253413,46.24831458879308,997.6676875613518
2024-10-01 11:47:49.677797,21.7339353850788,52.97726011304643,1015.3481780375143
2024-10-01 11:47:50.677797,27.755396946749457,59.98408300059231,1010.923329669075
2024-10-01 11:47:51.677797,22.493095223185147,56.8132363078936,1000.9037043351162
2024-10-01 11:47:52.677797,25.69439975087766,43.02089672745407,1008.8749853210844
2024-10-01 11:47:53.677797,26.277534752706803,45.58698974550575,1024.609752815178
2024-10-01 11:47:54.677797,27.35112456157169,49.37999566086837,1005.0084504907084
2024-10-01 11:47:55.677797,22.74517967827653,47.13247812199366,1042.5166623982143
2024-10-01 11:47:56.677797,23.94801031576757,50.750181041039454,1027.5984466932964
2024-10-01 11:47:57.677797,23.63862572258286,52.55137985985112,1015.2590494030096
2024-10-01 11:47:58.677797,27.665386293686257,52.43329425148954,1006.5836191821842
2024-10-01 11:47:59.677797,24.677404173786943,51.33654747011975,1021.096106507408
2024-10-01 11:48:00.677797,24.979850877349755,46.84343916321972,1026.969543002646
2024-10-01 11:48:01.677797,23.9092674745989,52.64228609800736,999.7263986709938
2024-10-01 11:48:02.677797,25.49665461565728,43.331514560786005,1023.4547359367368
2024-10-01 11:48:03.677797,24.94203587187742,50.630008808534825,1026.4736499750882
2024-10-01 11:48:04.677797,25.360755300722165,49.5693642480658,1013.4819557108812
2024-10-01 11:48:05.677797,22.05775177089848,50.56021373288654,1007.9935515722066
2024-10-01 11:48:06.677797,26.29644732892497,48.38000246534328,1007.9224483482124
